second,avg_latency_ms_consul,throughput_consul,avg_cpu_consul,avg_memory_mb_consul,avg_latency_ms_etcd,throughput_etcd,avg_cpu_etcd,avg_memory_mb_etcd,avg_latency_ms_etcd2,throughput_etcd2,avg_cpu_etcd2,avg_memory_mb_etcd2,avg_latency_ms_zk,throughput_zk,avg_cpu_zk,avg_memory_mb_zk
0,161.951205,3315,3.92,41.55,51.607760,7761,3.52,61.41,78.562117,12005,5.39,59.67,153.420022,24,0.76,72.76
1,241.083531,4864,7.91,57.02,59.771225,16669,12.04,119.94,66.629596,14418,17.82,137.62,27.810892,8906,2.99,140.85
2,217.786737,4416,11.57,64.85,59.135160,16873,19.63,129.25,66.930366,14691,30.93,256.95,128.664013,7731,5.39,172.04
3,210.008610,4928,15.07,68.49,63.949731,15587,27.35,138.25,73.337751,13319,44.05,386.35,46.632111,25019,8.74,230.73
4,219.642307,4638,18.24,78.53,62.162976,15971,34.40,143.99,73.581966,13640,57.75,483.51,32.694981,29747,11.84,334.89
5,212.334818,4705,21.20,90.39,65.237682,15122,41.22,153.36,73.573208,13026,71.61,597.24,31.140762,32375,15.37,449.45
6,214.138915,4544,23.99,100.11,64.236221,15724,47.66,159.50,77.662955,13035,85.69,758.21,30.588439,32482,18.61,548.52
7,214.315423,4672,26.84,99.98,63.139760,15607,53.92,166.25,83.013804,10930,99.49,919.82,32.860556,30134,22.32,698.96
8,214.312905,4660,29.49,111.10,68.706126,14718,59.42,173.01,89.767963,11468,112.57,1127.15,32.284399,31083,25.24,784.80
9,225.355544,4428,31.71,122.07,64.711236,15305,64.80,179.80,98.193949,5989,123.63,1221.37,32.896267,30700,28.46,836.90
10,213.220309,4671,34.03,133.21,66.694448,14533,69.81,191.28,315.065191,1853,129.58,1309.78,32.889248,30295,32.24,958.91
11,215.923164,4736,36.17,143.49,68.176423,14722,74.46,195.22,262.650417,1735,132.46,1454.78,41.155452,14296,35.46,1175.69
12,226.369837,4416,38.04,154.04,70.238133,14155,79.29,205.79,315.634366,1853,131.55,1511.66,50.612190,27829,38.64,1200.93
13,217.008396,4416,39.93,164.30,65.320585,15139,83.69,211.26,368.586777,1564,128.88,1511.66,30.704921,32059,41.96,1223.20
14,214.663974,4608,41.63,146.89,67.603705,14828,88.51,219.38,282.886973,1570,126.34,1511.66,34.822040,28923,44.51,1287.91
15,215.409600,4925,43.30,159.43,69.863344,14328,92.22,225.90,430.123509,1540,124.28,1513.05,29.408861,29438,47.64,1402.98
16,214.177762,4546,45.12,171.24,66.895138,14305,96.23,231.79,271.270735,1722,125.78,1514.17,44.049797,17548,51.22,1484.86
17,211.790271,4800,46.61,180.33,71.928315,14735,99.83,239.25,293.401185,1849,126.91,1568.01,68.626016,19881,53.51,1549.34
18,239.216385,4014,47.82,188.93,73.971245,13308,103.15,245.48,349.672723,1525,127.10,1683.71,27.376065,27083,56.54,1674.54
19,218.958087,4775,49.25,204.40,72.071370,13856,106.15,251.21,304.688025,1432,124.82,1683.71,46.534307,27098,59.39,1714.26
20,214.145686,4651,50.61,213.73,71.567116,14047,109.51,260.08,356.797534,1104,122.65,1683.71,31.010814,32198,62.00,1727.47
21,217.507305,4605,51.88,224.34,69.755426,14068,112.51,267.21,335.833502,1770,120.78,1683.71,30.926715,31574,64.35,1727.47
22,213.618708,4675,53.17,236.64,73.384373,13583,115.14,273.63,320.632221,1627,120.70,1686.61,34.172627,29758,67.12,1784.13
23,212.314928,4544,54.41,247.89,69.096859,14697,118.02,280.19,358.474405,1110,121.87,1756.28,30.350509,32880,69.73,1837.13
24,226.116217,4480,55.57,259.57,68.872713,14550,120.74,287.18,552.360974,571,121.75,1872.57,33.299667,21757,71.96,1837.13
25,212.859099,4863,56.69,272.08,72.556879,13224,123.40,295.23,300.339139,12,119.25,1872.57,67.096777,17555,73.95,1879.68
26,228.967531,4224,57.74,280.66,74.339357,13872,125.79,302.64,2644.889237,2,116.76,1872.57,46.180396,15925,77.07,1954.53
27,218.304089,4688,58.62,293.28,70.090623,14139,128.40,308.89,586.150738,4,114.35,1872.57,49.017693,27763,80.00,1965.10
28,206.632733,4833,59.73,248.76,73.533116,13902,130.71,317.38,3191.668760,2,112.05,1872.57,31.873806,31421,81.99,1965.37
29,226.735647,4393,60.55,262.07,68.040899,13647,132.95,324.46,103.901260,4809,109.83,1872.57,29.948901,33261,84.38,1965.37
30,213.097550,4707,61.66,273.58,69.435555,14778,135.35,329.16,82.639659,10356,107.70,1872.57,36.773815,27257,86.56,1978.85
31,220.862181,4354,62.40,284.69,74.232615,13632,137.56,335.00,82.470013,11691,105.66,1872.57,34.664207,28817,88.47,1980.00
32,209.698427,4930,63.37,293.74,71.665120,14074,139.68,342.16,111.802184,8911,103.68,1872.57,35.746089,27851,90.31,1995.50
33,227.031553,4350,64.24,303.55,76.094146,13091,141.63,346.36,118.037484,8592,101.80,1872.57,27.879804,31448,92.37,2047.29
34,211.963192,4608,65.11,314.73,66.716954,14887,143.65,353.46,121.719435,7843,99.96,1872.57,37.745591,21547,95.43,2095.60
35,228.111670,4544,65.76,325.74,77.852097,12847,145.31,360.14,120.791396,6941,98.20,1872.70,49.864882,26235,97.44,2104.68
36,224.855531,4352,66.56,336.72,73.904218,13218,147.25,367.63,125.513075,8307,96.50,1872.70,40.890055,22039,99.19,2133.86
37,224.018776,4386,67.00,345.29,73.787716,13616,149.06,375.30,136.513864,7578,94.86,1872.70,47.233204,23368,100.51,2133.92
38,226.334584,4509,67.91,359.47,76.428632,12838,150.62,381.78,170.133101,4788,93.26,1872.70,29.918537,5615,101.75,2171.18
39,221.591005,4608,68.43,365.47,78.030122,13216,152.31,390.69,121.384931,9548,91.77,1872.70,97.587869,28661,103.12,2184.15
40,216.453912,4672,69.12,375.92,66.469483,14538,153.73,396.00,133.715415,8059,90.32,1872.70,,,,
41,225.887094,4416,69.90,388.81,76.515599,13410,155.33,402.17,117.637015,6703,88.89,1872.70,,,,
42,214.912286,4482,70.31,394.69,67.106930,13983,157.11,405.78,233.802501,4305,87.51,1872.70,,,,
43,232.897744,4147,71.07,407.08,74.690218,14245,158.73,412.23,507.692527,1430,86.16,1872.70,,,,
44,240.316507,4363,71.57,419.73,71.756869,13887,160.28,419.13,471.854064,2184,84.86,1872.70,,,,
45,212.996517,4513,72.16,427.36,68.775769,14604,161.72,428.99,522.696786,1995,83.59,1872.70,,,,
46,230.982982,4510,72.83,440.31,79.487696,12332,163.33,437.53,627.424363,1649,82.37,1872.70,,,,
47,210.972790,4583,73.32,447.68,71.031510,13770,164.46,442.79,393.301820,2873,81.17,1872.70,,,,
48,229.159952,4548,74.01,461.25,75.426483,12996,165.41,447.47,511.112081,1710,80.01,1873.17,,,,
49,205.671945,4827,74.44,468.34,71.088180,14525,167.31,455.24,594.584970,1615,78.88,1873.17,,,,
50,214.228792,4729,75.15,483.23,68.124925,14410,168.53,461.24,130.934238,6940,77.78,1873.17,,,,
51,211.079690,4736,75.52,491.22,77.249869,12460,169.63,469.01,391.405307,1148,76.72,1873.17,,,,
52,236.599037,4096,76.17,505.63,72.815901,14479,171.07,476.85,526.081393,813,75.69,1873.17,,,,
53,212.881996,4800,76.28,505.83,73.780797,13495,172.36,483.20,416.264815,1266,74.68,1873.17,,,,
54,234.439492,4224,77.21,528.62,77.041360,13038,173.46,488.58,518.449199,1027,73.70,1873.17,,,,
55,214.614202,4736,77.27,529.75,67.311927,14510,174.53,492.85,448.904089,1016,72.75,1873.17,,,,
56,232.492159,4096,77.92,510.29,76.788322,12772,175.41,500.67,384.882127,1259,71.81,1873.17,,,,
57,214.889407,4672,78.22,443.34,77.228298,12657,176.50,507.90,327.059846,1312,70.91,1873.17,,,,
58,214.542889,4840,78.37,454.91,67.840943,15757,178.18,515.90,301.580261,1104,70.02,1874.90,,,,
59,241.403237,4196,79.19,470.23,66.033414,14998,179.34,522.39,432.707648,1128,69.16,1874.90,,,,
60,222.022903,4257,79.24,471.47,70.737625,12808,180.31,528.53,495.720797,1037,68.84,1874.90,,,,
61,276.320819,3763,79.92,491.61,86.659856,12531,181.07,538.10,512.967218,584,70.85,1875.83,,,,
62,238.007065,4138,79.99,494.74,68.473252,14416,182.15,541.74,697.907306,812,74.55,1876.34,,,,
63,280.440321,3378,79.83,497.14,75.369033,13242,182.98,546.60,698.094897,930,79.68,1877.37,,,,
64,350.667044,2701,79.90,518.48,68.909344,14277,183.91,556.72,373.568927,1043,84.84,2094.17,,,,
65,365.753220,2979,80.19,521.46,70.733765,13676,184.83,563.46,386.087797,944,90.61,2249.39,,,,
66,312.322102,3101,79.98,522.98,77.534754,12909,185.60,567.35,453.451012,1331,96.04,2303.82,,,,
67,339.907011,2848,79.94,531.47,74.767954,12659,186.35,569.64,473.770925,1277,101.17,2551.07,,,,
68,415.625348,2453,79.98,545.99,77.905368,13233,187.29,578.78,324.180776,873,106.51,2893.83,,,,
69,314.342092,3288,80.08,547.51,73.172857,14306,188.32,586.52,571.896791,893,111.51,3006.46,,,,
70,291.148500,3500,79.90,549.95,71.409403,13780,189.11,589.71,484.510051,654,116.70,3082.43,,,,
71,287.698919,3306,80.04,559.39,79.603790,6125,188.97,594.59,457.330050,828,121.28,3458.57,,,,
72,357.542946,2873,80.40,573.18,,,,,482.554559,843,125.79,3477.82,,,,
73,279.716425,3610,80.24,575.15,,,,,512.588158,1097,129.78,3483.33,,,,
74,299.318624,3278,80.07,580.24,,,,,379.962812,479,133.95,3636.97,,,,
75,352.331118,2751,80.09,590.14,,,,,353.058548,127,137.01,3830.44,,,,
76,327.919345,3185,80.50,602.77,,,,,576.978708,188,138.79,3924.92,,,,
77,261.642071,3789,80.39,605.02,,,,,891.506210,155,140.01,3924.92,,,,
78,285.495500,3475,80.50,613.21,,,,,594.745339,132,140.04,3933.33,,,,
79,291.749822,3185,80.65,629.33,,,,,924.545951,74,139.91,3939.64,,,,
80,227.499303,4825,81.01,630.23,,,,,526.104946,29,140.36,3939.64,,,,
81,217.772634,4366,81.02,638.77,,,,,387.570056,15,141.82,3939.64,,,,
82,258.298962,4067,81.22,655.14,,,,,1098.670000,10,143.21,3939.73,,,,
83,234.252058,4341,81.83,663.88,,,,,518.917290,29,145.43,3939.85,,,,
84,209.808054,4517,81.86,666.90,,,,,701.656774,6,145.95,3939.85,,,,
85,258.593217,3941,82.08,678.09,,,,,420.619693,27,146.19,3939.85,,,,
86,241.497038,4303,82.67,694.87,,,,,1385.936287,12,146.44,3939.85,,,,
87,212.414334,4672,82.70,697.71,,,,,1697.852461,3,145.61,3939.85,,,,
88,237.373667,4200,82.94,709.26,,,,,152.395460,2885,144.60,3939.85,,,,
89,229.618403,4250,83.55,729.71,,,,,81.101163,10740,143.66,3939.85,,,,
90,211.516787,4910,83.56,731.89,,,,,86.650898,10612,143.44,3939.93,,,,
91,228.083179,4298,83.82,742.89,,,,,128.725659,6575,143.47,3939.93,,,,
92,266.232200,3308,83.88,764.09,,,,,200.068995,4895,143.62,3939.93,,,,
93,243.389014,4571,84.32,766.09,,,,,190.325012,5385,143.87,3939.93,,,,
94,211.461485,4800,84.33,769.90,,,,,114.177420,3433,143.82,3939.93,,,,
95,249.971302,3946,84.55,780.57,,,,,146.471672,9725,143.23,3956.21,,,,
96,265.111437,3598,85.07,800.32,,,,,388.328381,1878,142.30,3956.21,,,,
97,216.874601,4811,85.06,802.55,,,,,110.811521,8073,141.36,3956.21,,,,
98,224.951410,4607,85.02,804.80,,,,,306.909805,2682,140.44,3956.21,,,,
99,258.352826,3698,85.24,818.87,,,,,399.392565,2837,139.69,3956.21,,,,
100,240.318280,4269,85.83,838.64,,,,,194.833209,3719,139.43,3959.79,,,,
101,217.442312,4608,85.77,842.36,,,,,566.891018,951,139.39,3959.79,,,,
102,207.675238,4722,85.79,852.18,,,,,158.640794,5563,139.87,3959.79,,,,
103,273.001989,3528,85.97,871.67,,,,,446.866947,1622,139.79,3959.79,,,,
104,231.025492,4584,86.59,880.36,,,,,676.476231,860,140.04,4052.03,,,,
105,215.661052,4544,86.56,882.05,,,,,750.311391,743,139.34,4052.03,,,,
106,231.045848,4288,86.50,887.13,,,,,711.922448,903,138.34,4052.07,,,,
107,272.343119,3410,86.68,905.77,,,,,108.774133,8618,137.36,4052.07,,,,
108,226.341306,4903,87.30,916.86,,,,,145.484107,6992,136.38,4052.07,,,,
109,215.738500,4416,87.28,917.64,,,,,248.947507,3788,135.41,4052.07,,,,
110,216.720517,4736,87.23,919.88,,,,,611.651556,1425,134.42,4052.07,,,,
111,249.656212,3385,87.61,944.59,,,,,136.193403,5853,133.43,4052.07,,,,
112,223.560588,5142,88.26,958.74,,,,,109.625215,7468,132.45,4052.07,,,,
113,210.892384,4609,88.47,973.85,,,,,367.142930,2177,131.48,4052.07,,,,
114,258.379099,4006,88.88,986.94,,,,,282.134586,2054,130.53,4052.07,,,,
115,233.082645,4303,89.02,1091.55,,,,,125.657728,6651,129.59,4052.07,,,,
116,250.647188,3850,89.90,1133.94,,,,,519.850250,883,128.67,4052.07,,,,
117,238.031441,4264,89.88,1180.13,,,,,862.702812,256,127.75,4052.07,,,,
118,279.323345,3441,90.04,1195.10,,,,,462.009122,1105,126.84,4052.07,,,,
119,290.756065,3436,90.18,1198.47,,,,,895.096574,434,125.95,4052.07,,,,
120,300.600203,3340,90.40,1211.84,,,,,444.347368,1091,125.37,4052.07,,,,
121,226.110525,4160,90.85,1225.01,,,,,407.850396,701,126.13,4056.51,,,,
122,274.882634,3876,91.10,1074.89,,,,,,,,,,,,
123,287.008166,3513,90.98,1076.34,,,,,,,,,,,,
124,334.678100,2776,91.28,1079.52,,,,,,,,,,,,
125,411.769607,2475,91.80,1112.22,,,,,,,,,,,,
126,381.496232,2694,92.18,1122.81,,,,,,,,,,,,
127,360.541007,1380,92.00,1301.83,,,,,,,,,,,,
128,1032.535551,1195,92.28,1340.23,,,,,,,,,,,,
129,718.351628,1492,91.93,1389.74,,,,,,,,,,,,
130,972.799653,789,92.12,1434.88,,,,,,,,,,,,
131,1165.089447,659,91.70,1435.25,,,,,,,,,,,,
132,1453.936571,753,91.88,1446.38,,,,,,,,,,,,
133,1707.986162,429,91.41,1446.38,,,,,,,,,,,,
134,1861.255587,572,91.58,1450.07,,,,,,,,,,,,
135,1976.526081,367,91.39,1451.13,,,,,,,,,,,,
136,1949.871665,637,91.28,1452.84,,,,,,,,,,,,
137,1995.035390,364,91.12,1453.47,,,,,,,,,,,,
138,1992.344548,637,90.97,1454.65,,,,,,,,,,,,
139,1981.819623,364,90.83,1455.13,,,,,,,,,,,,
140,1991.551866,700,90.45,1457.07,,,,,,,,,,,,
141,1996.726360,303,90.57,1461.72,,,,,,,,,,,,
142,1997.806997,698,90.20,1465.99,,,,,,,,,,,,
143,2034.771588,299,90.30,1468.67,,,,,,,,,,,,
144,2048.429658,640,90.10,1472.78,,,,,,,,,,,,
145,2044.979429,362,90.37,1475.29,,,,,,,,,,,,
146,2017.756890,628,90.24,1475.38,,,,,,,,,,,,
147,1940.524115,371,89.92,1475.38,,,,,,,,,,,,
148,2065.539446,627,89.98,1475.52,,,,,,,,,,,,
149,2024.493325,373,89.57,1475.73,,,,,,,,,,,,
150,1993.114833,617,89.73,1475.91,,,,,,,,,,,,
151,2025.319199,379,89.32,1475.91,,,,,,,,,,,,
152,1999.532515,629,89.49,1475.91,,,,,,,,,,,,
153,1974.583430,375,89.09,1476.04,,,,,,,,,,,,
154,1933.117879,633,89.25,1478.93,,,,,,,,,,,,
155,1946.359616,369,88.84,1478.93,,,,,,,,,,,,
156,1994.130515,631,89.01,1479.17,,,,,,,,,,,,
157,2019.867930,370,88.62,1479.37,,,,,,,,,,,,
158,1966.335779,642,88.77,1479.37,,,,,,,,,,,,
159,1945.917058,363,88.39,1479.69,,,,,,,,,,,,
160,1976.972514,708,88.31,1480.31,,,,,,,,,,,,
161,1954.407144,308,88.19,1480.31,,,,,,,,,,,,
162,1931.453224,775,88.10,1480.53,,,,,,,,,,,,
163,1933.059687,285,87.98,1480.73,,,,,,,,,,,,
164,1982.282082,734,87.90,1480.73,,,,,,,,,,,,
165,1904.124242,356,87.80,1481.05,,,,,,,,,,,,
166,1922.981972,651,87.71,1482.14,,,,,,,,,,,,
167,1941.183316,350,87.62,1484.15,,,,,,,,,,,,
168,1990.011087,668,87.50,1487.98,,,,,,,,,,,,
169,1910.543355,343,87.63,1491.17,,,,,,,,,,,,
170,1987.589842,660,87.60,1493.83,,,,,,,,,,,,
171,1954.434665,501,87.58,1494.14,,,,,,,,,,,,
172,1911.227914,516,87.41,1494.33,,,,,,,,,,,,
173,1927.151494,542,87.32,1494.41,,,,,,,,,,,,
174,1921.699936,461,87.23,1496.07,,,,,,,,,,,,
175,1995.037044,540,87.14,1496.23,,,,,,,,,,,,
176,1952.052426,465,87.05,1496.42,,,,,,,,,,,,
177,1955.708998,541,86.96,1496.67,,,,,,,,,,,,
178,1955.720589,461,86.86,1498.02,,,,,,,,,,,,
179,2009.965915,538,86.79,1499.66,,,,,,,,,,,,
180,1973.028781,482,86.47,1499.82,,,,,,,,,,,,
181,1971.339912,521,86.63,1499.82,,,,,,,,,,,,
182,2002.736674,477,86.30,1500.03,,,,,,,,,,,,
183,2002.884716,522,86.46,1500.42,,,,,,,,,,,,
184,1987.269980,483,86.14,1500.67,,,,,,,,,,,,
185,1881.961210,521,86.29,1501.20,,,,,,,,,,,,
186,2011.783612,476,85.97,1501.64,,,,,,,,,,,,
187,2023.130361,542,85.95,1502.08,,,,,,,,,,,,
188,1976.038502,461,85.82,1502.72,,,,,,,,,,,,
189,1981.286808,540,85.74,1502.72,,,,,,,,,,,,
190,1967.679617,458,85.66,1502.72,,,,,,,,,,,,
191,2020.928108,542,85.62,1503.29,,,,,,,,,,,,
192,1960.333149,461,85.92,1509.69,,,,,,,,,,,,
193,1992.981461,535,86.01,1509.90,,,,,,,,,,,,
194,1990.861221,515,85.91,1509.90,,,,,,,,,,,,
195,1967.121629,148,86.13,1691.82,,,,,,,,,,,,
196,2299.976169,867,86.14,1720.18,,,,,,,,,,,,
197,1393.248613,944,86.36,1779.66,,,,,,,,,,,,
198,992.662540,1065,86.34,1820.96,,,,,,,,,,,,
199,765.290493,1069,86.57,1821.14,,,,,,,,,,,,
200,694.543341,1966,86.64,1821.14,,,,,,,,,,,,
201,504.741360,1880,86.84,1821.14,,,,,,,,,,,,
202,587.371397,1660,87.09,1821.14,,,,,,,,,,,,
203,331.717475,3258,87.16,1821.21,,,,,,,,,,,,
204,387.236716,2444,87.61,1821.21,,,,,,,,,,,,
205,240.341117,4126,87.83,1821.21,,,,,,,,,,,,
206,315.729918,3432,88.19,1821.21,,,,,,,,,,,,
207,264.731242,3776,88.38,1821.54,,,,,,,,,,,,
208,297.851489,3172,88.72,1821.62,,,,,,,,,,,,
209,296.243833,3535,88.90,1821.62,,,,,,,,,,,,
210,287.699592,3367,89.26,1821.62,,,,,,,,,,,,
211,284.053642,3419,89.44,1821.62,,,,,,,,,,,,
212,247.441464,3894,89.95,1821.62,,,,,,,,,,,,
213,289.428984,3786,90.01,1821.62,,,,,,,,,,,,
214,258.734782,3328,90.37,1821.62,,,,,,,,,,,,
215,333.605751,3304,90.53,1821.70,,,,,,,,,,,,
216,281.259932,3740,90.93,1821.70,,,,,,,,,,,,
217,258.171579,3233,91.08,1821.70,,,,,,,,,,,,
218,325.058411,3306,91.46,1821.79,,,,,,,,,,,,
219,255.315756,4191,91.41,1821.79,,,,,,,,,,,,
220,302.216589,3190,91.87,1821.79,,,,,,,,,,,,
221,254.091929,4096,91.95,1821.86,,,,,,,,,,,,
222,265.468190,3328,92.21,1821.86,,,,,,,,,,,,
223,331.115915,3239,92.45,1821.86,,,,,,,,,,,,
224,273.290096,2793,92.30,1821.86,,,,,,,,,,,,
225,453.710957,2757,92.66,1821.94,,,,,,,,,,,,
226,286.509618,3611,92.80,1821.94,,,,,,,,,,,,
227,267.752263,3556,92.97,1821.94,,,,,,,,,,,,
228,240.945002,4017,93.33,1821.94,,,,,,,,,,,,
229,330.595632,3237,93.50,1821.94,,,,,,,,,,,,
230,255.091188,3904,93.67,1821.94,,,,,,,,,,,,
231,299.097708,3345,94.03,1821.94,,,,,,,,,,,,
232,245.186491,3987,93.98,1821.94,,,,,,,,,,,,
233,306.328355,2736,94.33,1821.94,,,,,,,,,,,,
234,266.384409,4412,94.51,1821.94,,,,,,,,,,,,
235,246.583507,3535,94.75,1821.94,,,,,,,,,,,,
236,314.248030,3517,94.82,1821.94,,,,,,,,,,,,
237,244.907316,4219,94.98,1821.94,,,,,,,,,,,,
238,300.874652,3335,95.39,1821.94,,,,,,,,,,,,
239,246.737728,4101,95.32,1821.94,,,,,,,,,,,,
240,251.658206,3063,95.53,1822.06,,,,,,,,,,,,
241,364.166593,3296,95.81,1822.06,,,,,,,,,,,,
242,279.711227,3519,95.71,1822.06,,,,,,,,,,,,
243,284.413560,3553,96.12,1822.40,,,,,,,,,,,,
244,308.646603,3183,96.23,1822.40,,,,,,,,,,,,
245,331.614880,2392,96.38,1822.40,,,,,,,,,,,,
246,283.542906,4327,96.56,1822.48,,,,,,,,,,,,
247,231.870512,4384,96.69,1822.48,,,,,,,,,,,,
248,378.108408,2635,96.87,1822.48,,,,,,,,,,,,
249,246.365184,3957,97.02,1822.56,,,,,,,,,,,,
250,248.257454,4134,97.16,1822.56,,,,,,,,,,,,
251,306.562686,2997,97.35,1822.56,,,,,,,,,,,,
252,248.617931,4129,97.47,1822.56,,,,,,,,,,,,
253,324.279801,2599,97.66,1822.56,,,,,,,,,,,,
254,271.128304,4404,97.59,1822.56,,,,,,,,,,,,
255,260.258961,3839,97.84,1822.73,,,,,,,,,,,,
256,343.123484,3048,98.14,1822.81,,,,,,,,,,,,
257,245.506565,3969,98.07,1822.81,,,,,,,,,,,,
258,237.763889,4223,98.01,1822.81,,,,,,,,,,,,
259,327.232879,2823,98.58,1823.41,,,,,,,,,,,,
260,316.790030,3235,98.49,1823.41,,,,,,,,,,,,
261,291.029002,3424,98.42,1823.41,,,,,,,,,,,,
262,324.461137,3085,98.92,1827.04,,,,,,,,,,,,
263,230.464381,4599,99.16,1835.35,,,,,,,,,,,,
264,380.331982,2385,99.19,1837.60,,,,,,,,,,,,
265,376.289162,2768,99.66,1841.19,,,,,,,,,,,,
266,239.825747,4352,99.69,1841.37,,,,,,,,,,,,
267,244.507811,3999,99.86,1851.46,,,,,,,,,,,,
268,314.424269,2780,100.23,1878.63,,,,,,,,,,,,
269,361.990223,3125,100.14,1941.73,,,,,,,,,,,,
270,281.530464,3576,100.29,1943.75,,,,,,,,,,,,
271,238.925018,3435,100.47,1943.83,,,,,,,,,,,,
272,285.827589,3997,100.64,1943.92,,,,,,,,,,,,
273,252.042294,3105,100.76,1948.93,,,,,,,,,,,,
274,329.345359,3823,100.72,1948.93,,,,,,,,,,,,
275,308.837127,3060,101.09,1952.45,,,,,,,,,,,,
276,243.145038,4318,101.01,1952.53,,,,,,,,,,,,
277,256.264679,3682,101.15,1952.53,,,,,,,,,,,,
278,259.615990,3290,101.46,1961.05,,,,,,,,,,,,
279,459.006418,2510,101.45,1961.31,,,,,,,,,,,,
280,257.220908,4071,101.61,1961.31,,,,,,,,,,,,
281,247.089777,4090,101.55,1961.31,,,,,,,,,,,,
282,319.401358,3104,101.85,1961.40,,,,,,,,,,,,
283,246.470210,4160,101.86,1961.48,,,,,,,,,,,,
284,252.621061,3369,101.98,1971.42,,,,,,,,,,,,
285,351.553916,3070,102.11,1979.20,,,,,,,,,,,,
286,323.210941,3338,102.27,1980.26,,,,,,,,,,,,
287,246.134717,3904,102.21,1980.58,,,,,,,,,,,,
288,241.594908,3907,102.38,1980.66,,,,,,,,,,,,
289,240.535090,4349,102.44,1980.99,,,,,,,,,,,,
290,373.755210,2623,102.48,1988.90,,,,,,,,,,,,
291,320.509983,3200,102.83,1989.34,,,,,,,,,,,,
292,236.824597,4168,102.77,1989.43,,,,,,,,,,,,
293,227.249214,4480,102.79,1996.01,,,,,,,,,,,,
294,358.847788,2824,103.12,1996.01,,,,,,,,,,,,
295,233.326885,4150,103.07,1996.27,,,,,,,,,,,,
296,236.171817,4344,103.03,1996.53,,,,,,,,,,,,
297,240.294837,4118,103.29,2008.23,,,,,,,,,,,,
298,399.200035,1731,103.71,2014.36,,,,,,,,,,,,
299,301.452569,4347,103.65,2014.53,,,,,,,,,,,,
300,250.224819,4032,103.64,2014.61,,,,,,,,,,,,
301,253.784537,3840,103.83,2014.61,,,,,,,,,,,,
302,253.355887,4054,103.94,2019.84,,,,,,,,,,,,
303,385.007603,2602,103.97,2020.28,,,,,,,,,,,,
304,265.953949,3904,104.18,2020.98,,,,,,,,,,,,
305,246.457186,3748,104.14,2026.35,,,,,,,,,,,,
306,256.431087,3224,104.33,2033.60,,,,,,,,,,,,
307,289.000417,4076,104.71,2043.60,,,,,,,,,,,,
308,418.195638,2456,104.74,2043.78,,,,,,,,,,,,
309,261.389567,3833,104.69,2043.87,,,,,,,,,,,,
310,235.283939,4269,104.65,2043.87,,,,,,,,,,,,
311,255.516757,4032,104.85,2043.87,,,,,,,,,,,,
312,242.789131,3904,104.96,2053.17,,,,,,,,,,,,
313,378.748604,2624,105.00,2053.59,,,,,,,,,,,,
314,261.715159,3904,104.96,2054.01,,,,,,,,,,,,
315,263.084324,3840,105.15,2057.98,,,,,,,,,,,,
316,252.171483,3903,105.32,2073.23,,,,,,,,,,,,
317,329.401078,3048,105.31,2074.13,,,,,,,,,,,,
318,230.605707,3443,105.52,2083.14,,,,,,,,,,,,
319,367.386289,3325,105.70,1912.20,,,,,,,,,,,,
320,258.396944,3840,105.65,1913.37,,,,,,,,,,,,
321,248.480361,2587,105.39,1913.37,,,,,,,,,,,,
