unix_ts,NAME,STATE,PID,PPID,CPU,VM_RSS,VM_SIZE,FD,THREADS,CpuUsageFloat64,VmRSSBytes,VmSizeBytes
1458768550,etcd,R (running),13657,13541,0.00 %,3.8 MB,124 MB,64,5,0.00,3760000,123684000
1458768551,etcd,S (sleeping),13657,13541,7.92 %,24 MB,472 MB,64,13,7.92,24504000,471508000
1458768552,etcd,S (sleeping),13657,13541,3.98 %,24 MB,472 MB,64,13,3.98,24504000,471508000
1458768553,etcd,S (sleeping),13657,13541,2.99 %,24 MB,472 MB,64,13,2.99,24504000,471508000
1458768554,etcd,S (sleeping),13657,13541,2.49 %,24 MB,472 MB,64,13,2.49,24504000,471508000
1458768555,etcd,S (sleeping),13657,13541,2.39 %,26 MB,472 MB,64,13,2.39,26376000,471508000
1458768556,etcd,S (sleeping),13657,13541,2.33 %,26 MB,472 MB,64,13,2.33,26516000,471508000
1458768557,etcd,S (sleeping),13657,13541,2.14 %,26 MB,472 MB,64,13,2.14,26516000,471508000
1458768558,etcd,S (sleeping),13657,13541,2.00 %,26 MB,472 MB,64,13,2.00,26516000,471508000
1458768559,etcd,S (sleeping),13657,13541,1.99 %,26 MB,472 MB,64,13,1.99,26516000,471508000
1458768560,etcd,S (sleeping),13657,13541,1.79 %,26 MB,472 MB,64,13,1.79,26516000,471508000
1458768561,etcd,S (sleeping),13657,13541,1.81 %,26 MB,472 MB,64,13,1.81,26516000,471508000
1458768562,etcd,S (sleeping),13657,13541,1.75 %,26 MB,472 MB,64,13,1.75,26516000,471508000
1458768563,etcd,S (sleeping),13657,13541,1.69 %,26 MB,472 MB,64,13,1.69,26516000,471508000
1458768564,etcd,S (sleeping),13657,13541,1.64 %,26 MB,472 MB,64,13,1.64,26516000,471508000
1458768565,etcd,S (sleeping),13657,13541,1.60 %,33 MB,472 MB,64,13,1.60,32968000,471508000
1458768566,etcd,S (sleeping),13657,13541,1.56 %,33 MB,472 MB,64,13,1.56,32968000,471508000
1458768567,etcd,S (sleeping),13657,13541,1.58 %,33 MB,472 MB,64,13,1.58,32968000,471508000
1458768568,etcd,S (sleeping),13657,13541,1.55 %,33 MB,473 MB,64,13,1.55,32968000,472564000
1458768569,etcd,S (sleeping),13657,13541,1.52 %,33 MB,473 MB,64,13,1.52,32968000,472564000
1458768570,etcd,S (sleeping),13657,13541,5.04 %,63 MB,584 MB,512,15,5.04,63144000,584088000
1458768571,etcd,R (running),13657,13541,15.63 %,144 MB,668 MB,512,15,15.63,144048000,668320000
1458768572,etcd,S (sleeping),13657,13541,27.03 %,246 MB,777 MB,512,15,27.03,245508000,776940000
1458768573,etcd,S (sleeping),13657,13541,38.25 %,394 MB,929 MB,512,15,38.25,393900000,929340000
1458768574,etcd,S (sleeping),13657,13541,50.67 %,471 MB,1.1 GB,512,15,50.67,470896000,1054924000
1458768575,etcd,S (sleeping),13657,13541,64.22 %,535 MB,1.1 GB,512,15,64.22,534708000,1056508000
1458768576,etcd,S (sleeping),13657,13541,77.83 %,713 MB,1.3 GB,512,15,77.83,713108000,1302664000
1458768577,etcd,S (sleeping),13657,13541,90.95 %,874 MB,1.5 GB,512,16,90.95,873576000,1549152000
1458768578,etcd,S (sleeping),13657,13541,103.28 %,1.0 GB,1.6 GB,512,16,103.28,1034704000,1646376000
1458768579,etcd,S (sleeping),13657,13541,113.38 %,1.2 GB,1.8 GB,512,16,113.38,1200800000,1799708000
1458768580,etcd,S (sleeping),13657,13541,119.55 %,1.2 GB,1.8 GB,512,16,119.55,1200800000,1799708000
1458768581,etcd,S (sleeping),13657,13541,123.36 %,1.3 GB,1.9 GB,512,16,123.36,1334264000,1932824000
1458768582,etcd,S (sleeping),13657,13541,123.88 %,1.5 GB,2.1 GB,512,16,123.88,1480056000,2077768000
1458768583,etcd,S (sleeping),13657,13541,121.46 %,1.5 GB,2.1 GB,512,16,121.46,1480056000,2077768000
1458768584,etcd,S (sleeping),13657,13541,119.27 %,1.5 GB,2.1 GB,512,16,119.27,1480056000,2077768000
1458768585,etcd,D (disk sleep),13657,13541,117.04 %,1.5 GB,2.1 GB,512,16,117.04,1480056000,2077768000
1458768586,etcd,R (running),13657,13541,118.12 %,1.5 GB,2.1 GB,512,16,118.12,1480056000,2077768000
1458768587,etcd,S (sleeping),13657,13541,119.78 %,1.5 GB,2.1 GB,512,16,119.78,1480056000,2077768000
1458768588,etcd,S (sleeping),13657,13541,122.20 %,1.5 GB,2.1 GB,512,16,122.20,1506680000,2077768000
1458768589,etcd,S (sleeping),13657,13541,120.10 %,1.5 GB,2.1 GB,512,16,120.10,1506680000,2077768000
1458768590,etcd,S (sleeping),13657,13541,118.15 %,1.5 GB,2.1 GB,512,16,118.15,1506680000,2077768000
1458768591,etcd,S (sleeping),13657,13541,116.40 %,1.5 GB,2.1 GB,512,16,116.40,1506680000,2077768000
1458768592,etcd,S (sleeping),13657,13541,115.84 %,1.5 GB,2.1 GB,512,16,115.84,1515356000,2077768000
1458768593,etcd,S (sleeping),13657,13541,117.14 %,1.6 GB,2.1 GB,512,16,117.14,1550616000,2078024000
1458768594,etcd,S (sleeping),13657,13541,117.98 %,1.7 GB,2.2 GB,512,16,117.98,1719048000,2246480000
1458768595,etcd,S (sleeping),13657,13541,115.50 %,1.7 GB,2.2 GB,512,16,115.50,1719048000,2246480000
1458768596,etcd,S (sleeping),13657,13541,113.03 %,1.7 GB,2.2 GB,512,16,113.03,1719048000,2246480000
1458768597,etcd,S (sleeping),13657,13541,110.65 %,1.7 GB,2.2 GB,512,16,110.65,1719048000,2246480000
1458768598,etcd,S (sleeping),13657,13541,108.40 %,1.7 GB,2.2 GB,512,16,108.40,1719048000,2246480000
1458768599,etcd,S (sleeping),13657,13541,106.21 %,1.7 GB,2.2 GB,512,16,106.21,1719048000,2246480000
1458768600,etcd,S (sleeping),13657,13541,104.09 %,1.7 GB,2.2 GB,512,16,104.09,1719048000,2246480000
1458768601,etcd,S (sleeping),13657,13541,102.07 %,1.7 GB,2.2 GB,512,16,102.07,1719048000,2246480000
1458768602,etcd,S (sleeping),13657,13541,100.13 %,1.7 GB,2.2 GB,512,16,100.13,1719048000,2246480000
1458768603,etcd,S (sleeping),13657,13541,98.29 %,1.7 GB,2.2 GB,512,16,98.29,1719048000,2246480000
1458768604,etcd,S (sleeping),13657,13541,96.47 %,1.7 GB,2.2 GB,512,16,96.47,1719048000,2246480000
1458768605,etcd,S (sleeping),13657,13541,94.76 %,1.7 GB,2.2 GB,512,16,94.76,1719448000,2246480000
1458768606,etcd,S (sleeping),13657,13541,93.09 %,1.7 GB,2.2 GB,512,16,93.09,1719448000,2246480000
1458768607,etcd,S (sleeping),13657,13541,91.48 %,1.7 GB,2.2 GB,512,16,91.48,1719448000,2246480000
1458768608,etcd,S (sleeping),13657,13541,89.91 %,1.7 GB,2.2 GB,512,16,89.91,1719448000,2246480000
1458768609,etcd,S (sleeping),13657,13541,88.42 %,1.7 GB,2.2 GB,512,16,88.42,1719448000,2246480000
1458768610,etcd,S (sleeping),13657,13541,86.98 %,1.7 GB,2.2 GB,512,16,86.98,1719448000,2246480000
1458768611,etcd,S (sleeping),13657,13541,85.64 %,1.7 GB,2.2 GB,512,16,85.64,1719448000,2246480000
1458768612,etcd,S (sleeping),13657,13541,84.28 %,1.7 GB,2.2 GB,512,16,84.28,1719448000,2246480000
1458768613,etcd,S (sleeping),13657,13541,82.96 %,1.7 GB,2.2 GB,512,16,82.96,1719448000,2246480000
1458768614,etcd,S (sleeping),13657,13541,81.69 %,1.7 GB,2.2 GB,512,16,81.69,1719448000,2246480000
1458768615,etcd,S (sleeping),13657,13541,80.45 %,1.7 GB,2.2 GB,512,16,80.45,1719448000,2246480000
1458768616,etcd,S (sleeping),13657,13541,79.27 %,1.7 GB,2.2 GB,512,16,79.27,1719448000,2246480000
1458768617,etcd,S (sleeping),13657,13541,78.10 %,1.7 GB,2.2 GB,512,16,78.10,1719448000,2246480000
1458768618,etcd,S (sleeping),13657,13541,76.96 %,1.7 GB,2.2 GB,512,16,76.96,1719448000,2246480000
1458768619,etcd,S (sleeping),13657,13541,75.86 %,1.7 GB,2.2 GB,512,16,75.86,1719448000,2246480000
1458768620,etcd,S (sleeping),13657,13541,74.79 %,1.7 GB,2.2 GB,512,16,74.79,1719448000,2246480000
1458768621,etcd,S (sleeping),13657,13541,73.75 %,1.7 GB,2.2 GB,512,16,73.75,1719448000,2246480000
1458768622,etcd,S (sleeping),13657,13541,72.75 %,1.7 GB,2.2 GB,512,16,72.75,1719448000,2246480000
1458768623,etcd,S (sleeping),13657,13541,71.77 %,1.7 GB,2.2 GB,512,16,71.77,1719448000,2246480000
1458768624,etcd,S (sleeping),13657,13541,70.81 %,1.7 GB,2.2 GB,512,16,70.81,1719448000,2246480000
1458768625,etcd,S (sleeping),13657,13541,69.89 %,1.7 GB,2.2 GB,512,16,69.89,1719448000,2246480000
1458768626,etcd,S (sleeping),13657,13541,68.99 %,1.7 GB,2.2 GB,512,16,68.99,1719448000,2246480000
1458768627,etcd,S (sleeping),13657,13541,68.11 %,1.7 GB,2.2 GB,512,16,68.11,1719448000,2246480000
1458768628,etcd,S (sleeping),13657,13541,67.24 %,1.7 GB,2.2 GB,512,16,67.24,1719448000,2246480000
1458768629,etcd,S (sleeping),13657,13541,66.41 %,1.7 GB,2.2 GB,512,16,66.41,1719448000,2246480000
1458768630,etcd,S (sleeping),13657,13541,66.03 %,1.7 GB,2.2 GB,512,16,66.03,1719448000,2246480000
1458768631,etcd,S (sleeping),13657,13541,67.66 %,1.7 GB,2.2 GB,512,16,67.66,1719448000,2246992000
1458768632,etcd,R (running),13657,13541,71.02 %,1.7 GB,2.2 GB,512,16,71.02,1719968000,2247376000
1458768633,etcd,S (sleeping),13657,13541,76.05 %,1.7 GB,2.2 GB,512,16,76.05,1721088000,2248144000
1458768634,etcd,S (sleeping),13657,13541,80.76 %,2.1 GB,2.6 GB,512,16,80.76,2082108000,2609096000
1458768635,etcd,S (sleeping),13657,13541,86.16 %,2.1 GB,2.6 GB,512,16,86.16,2082328000,2609352000
1458768636,etcd,R (running),13657,13541,91.53 %,2.2 GB,2.9 GB,512,16,91.53,2245456000,2916200000
1458768637,etcd,S (sleeping),13657,13541,96.63 %,2.6 GB,3.2 GB,512,16,96.63,2553428000,3222804000
1458768638,etcd,S (sleeping),13657,13541,101.07 %,3.1 GB,3.7 GB,512,16,101.07,3114020000,3746608000
1458768639,etcd,S (sleeping),13657,13541,106.16 %,3.1 GB,3.7 GB,512,16,106.16,3124160000,3746576000
1458768640,etcd,S (sleeping),13657,13541,111.08 %,3.1 GB,3.7 GB,512,16,111.08,3124160000,3746576000
1458768641,etcd,S (sleeping),13657,13541,116.23 %,3.5 GB,4.1 GB,512,17,116.23,3527284000,4128184000
1458768642,etcd,S (sleeping),13657,13541,120.48 %,3.5 GB,4.1 GB,512,17,120.48,3527284000,4128184000
1458768643,etcd,S (sleeping),13657,13541,124.38 %,3.5 GB,4.1 GB,512,17,124.38,3527284000,4128184000
1458768644,etcd,S (sleeping),13657,13541,128.74 %,3.5 GB,4.1 GB,512,17,128.74,3527284000,4128184000
1458768645,etcd,S (sleeping),13657,13541,132.24 %,3.5 GB,4.1 GB,512,17,132.24,3527284000,4128184000
1458768646,etcd,S (sleeping),13657,13541,133.61 %,3.5 GB,4.1 GB,512,17,133.61,3527284000,4128184000
1458768647,etcd,S (sleeping),13657,13541,134.99 %,3.5 GB,4.1 GB,512,17,134.99,3527284000,4128184000
1458768648,etcd,S (sleeping),13657,13541,134.97 %,3.5 GB,4.1 GB,512,17,134.97,3527284000,4128184000
1458768649,etcd,S (sleeping),13657,13541,134.54 %,3.5 GB,4.1 GB,512,17,134.54,3527284000,4128184000
1458768650,etcd,S (sleeping),13657,13541,135.20 %,3.5 GB,4.1 GB,512,17,135.20,3527284000,4128184000
1458768651,etcd,S (sleeping),13657,13541,135.45 %,3.5 GB,4.1 GB,512,17,135.45,3527284000,4128184000
1458768652,etcd,S (sleeping),13657,13541,137.15 %,3.5 GB,4.1 GB,512,17,137.15,3527548000,4128184000
1458768653,etcd,S (sleeping),13657,13541,139.08 %,3.5 GB,4.1 GB,512,17,139.08,3527548000,4128184000
1458768654,etcd,R (running),13657,13541,139.78 %,3.5 GB,4.1 GB,512,17,139.78,3527548000,4128184000
1458768655,etcd,R (running),13657,13541,140.00 %,3.5 GB,4.1 GB,512,17,140.00,3527548000,4128184000
1458768656,etcd,S (sleeping),13657,13541,140.66 %,3.5 GB,4.1 GB,512,17,140.66,3527548000,4128184000
1458768657,etcd,S (sleeping),13657,13541,140.05 %,3.5 GB,4.1 GB,512,17,140.05,3527548000,4128184000
1458768658,etcd,S (sleeping),13657,13541,139.10 %,3.5 GB,4.1 GB,512,17,139.10,3527548000,4128184000
1458768659,etcd,S (sleeping),13657,13541,138.14 %,3.5 GB,4.1 GB,512,17,138.14,3527548000,4128184000
1458768660,etcd,S (sleeping),13657,13541,137.58 %,3.5 GB,4.1 GB,512,17,137.58,3527548000,4128184000
1458768661,etcd,S (sleeping),13657,13541,137.55 %,3.5 GB,4.1 GB,512,17,137.55,3527548000,4128184000
1458768662,etcd,S (sleeping),13657,13541,138.14 %,3.5 GB,4.1 GB,512,17,138.14,3527548000,4128184000
1458768663,etcd,S (sleeping),13657,13541,137.96 %,3.5 GB,4.1 GB,512,17,137.96,3527548000,4128184000
1458768664,etcd,S (sleeping),13657,13541,138.52 %,3.5 GB,4.1 GB,512,17,138.52,3527548000,4128184000
1458768665,etcd,S (sleeping),13657,13541,137.72 %,3.5 GB,4.1 GB,512,17,137.72,3527548000,4128184000
1458768666,etcd,S (sleeping),13657,13541,136.84 %,3.5 GB,4.1 GB,512,17,136.84,3527548000,4128184000
1458768667,etcd,S (sleeping),13657,13541,135.96 %,3.5 GB,4.1 GB,512,17,135.96,3527548000,4128184000
1458768668,etcd,S (sleeping),13657,13541,135.11 %,3.5 GB,4.1 GB,512,17,135.11,3527548000,4128184000
1458768669,etcd,D (disk sleep),13657,13541,134.24 %,3.5 GB,4.1 GB,512,17,134.24,3527548000,4128184000
1458768670,etcd,S (sleeping),13657,13541,133.86 %,3.5 GB,4.1 GB,512,17,133.86,3527548000,4128184000
1458768671,etcd,S (sleeping),13657,13541,134.01 %,3.5 GB,4.1 GB,512,17,134.01,3527548000,4128184000
1458768672,etcd,S (sleeping),13657,13541,134.72 %,3.5 GB,4.1 GB,512,17,134.72,3527548000,4128184000
1458768673,etcd,R (running),13657,13541,134.70 %,3.5 GB,4.1 GB,512,17,134.70,3527548000,4128184000
1458768674,etcd,S (sleeping),13657,13541,135.34 %,3.5 GB,4.1 GB,512,17,135.34,3527548000,4128184000
1458768675,etcd,S (sleeping),13657,13541,134.49 %,3.5 GB,4.1 GB,512,17,134.49,3527548000,4128184000
