unix_ts,NAME,STATE,PID,PPID,CPU,VM_RSS,VM_SIZE,FD,THREADS,CpuUsageFloat64,VmRSSBytes,VmSizeBytes
1458768676,etcd,S (sleeping),13657,13541,133.52 %,3.5 GB,4.1 GB,512,17,133.52,3527548000,4128184000
1458768677,etcd,S (sleeping),13657,13541,132.55 %,3.5 GB,4.1 GB,512,17,132.55,3527548000,4128184000
1458768678,etcd,S (sleeping),13657,13541,131.57 %,3.5 GB,4.1 GB,512,17,131.57,3527548000,4128184000
1458768679,etcd,S (sleeping),13657,13541,130.62 %,3.5 GB,4.1 GB,512,17,130.62,3527548000,4128184000
1458768680,etcd,S (sleeping),13657,13541,129.65 %,3.5 GB,4.1 GB,512,17,129.65,3527548000,4128184000
1458768681,etcd,S (sleeping),13657,13541,128.69 %,3.5 GB,4.1 GB,512,17,128.69,3527548000,4128184000
1458768682,etcd,S (sleeping),13657,13541,127.73 %,3.5 GB,4.1 GB,512,17,127.73,3527548000,4128184000
1458768683,etcd,S (sleeping),13657,13541,126.79 %,3.5 GB,4.1 GB,512,17,126.79,3527548000,4128184000
1458768684,etcd,S (sleeping),13657,13541,125.87 %,3.5 GB,4.1 GB,512,17,125.87,3527548000,4128184000
1458768685,etcd,S (sleeping),13657,13541,124.96 %,3.5 GB,4.1 GB,512,17,124.96,3527548000,4128184000
1458768686,etcd,S (sleeping),13657,13541,124.07 %,3.5 GB,4.1 GB,512,17,124.07,3527548000,4128184000
1458768687,etcd,S (sleeping),13657,13541,123.17 %,3.5 GB,4.1 GB,512,17,123.17,3527548000,4128184000
1458768688,etcd,S (sleeping),13657,13541,122.29 %,3.5 GB,4.1 GB,512,17,122.29,3527548000,4128184000
1458768689,etcd,S (sleeping),13657,13541,121.43 %,3.5 GB,4.1 GB,512,17,121.43,3527548000,4128184000
1458768690,etcd,S (sleeping),13657,13541,120.80 %,3.5 GB,4.1 GB,512,17,120.80,3527548000,4128184000
1458768691,etcd,S (sleeping),13657,13541,121.31 %,3.5 GB,4.1 GB,512,17,121.31,3527548000,4128184000
1458768692,etcd,S (sleeping),13657,13541,123.12 %,3.5 GB,4.1 GB,512,17,123.12,3527548000,4128184000
1458768693,etcd,R (running),13657,13541,125.56 %,3.5 GB,4.1 GB,512,17,125.56,3527984000,4128184000
1458768694,etcd,S (sleeping),13657,13541,128.41 %,3.5 GB,4.1 GB,512,17,128.41,3528360000,4128952000
1458768695,etcd,R (running),13657,13541,131.79 %,3.5 GB,4.1 GB,512,17,131.79,3529960000,4130232000
1458768696,etcd,R (running),13657,13541,135.01 %,3.9 GB,4.7 GB,512,17,135.01,3888544000,4743940000
1458768697,etcd,R (running),13657,13541,138.82 %,4.3 GB,5.1 GB,512,17,138.82,4258088000,5103112000
1458768698,etcd,S (sleeping),13657,13541,141.89 %,4.9 GB,6.3 GB,512,17,141.89,4934040000,6333348000
1458768699,etcd,S (sleeping),13657,13541,145.61 %,5.0 GB,6.3 GB,512,17,145.61,5005712000,6337700000
1458768700,etcd,R (running),13657,13541,149.06 %,5.0 GB,6.3 GB,512,17,149.06,5036564000,6337700000
1458768701,etcd,S (sleeping),13657,13541,152.32 %,5.3 GB,6.3 GB,512,17,152.32,5281436000,6337956000
1458768702,etcd,S (sleeping),13657,13541,154.64 %,5.3 GB,6.3 GB,512,17,154.64,5281436000,6337956000
1458768703,etcd,D (disk sleep),13657,13541,157.44 %,5.6 GB,6.3 GB,512,17,157.44,5560580000,6337956000
1458768704,etcd,R (running),13657,13541,159.70 %,5.6 GB,6.3 GB,512,17,159.70,5560580000,6337956000
1458768705,etcd,S (sleeping),13657,13541,162.06 %,5.6 GB,6.3 GB,512,17,162.06,5560580000,6337956000
1458768706,etcd,S (sleeping),13657,13541,164.46 %,5.6 GB,6.3 GB,1024,17,164.46,5560728000,6337956000
1458768707,etcd,R (running),13657,13541,165.60 %,5.6 GB,6.3 GB,1024,17,165.60,5595544000,6337956000
1458768708,etcd,R (running),13657,13541,167.16 %,5.6 GB,6.3 GB,1024,17,167.16,5605784000,6337956000
1458768709,etcd,S (sleeping),13657,13541,168.39 %,5.6 GB,6.3 GB,1024,17,168.39,5605784000,6337956000
1458768710,etcd,S (sleeping),13657,13541,170.88 %,5.9 GB,6.8 GB,1024,17,170.88,5867024000,6779916000
1458768711,etcd,S (sleeping),13657,13541,171.75 %,6.0 GB,6.8 GB,1024,17,171.75,6019296000,6779916000
1458768713,etcd,S (sleeping),13657,13541,173.99 %,6.0 GB,6.8 GB,1024,17,173.99,6020604000,6780684000
1458768714,etcd,S (sleeping),13657,13541,175.74 %,6.0 GB,6.8 GB,1024,17,175.74,6020604000,6780684000
1458768715,etcd,S (sleeping),13657,13541,178.20 %,6.0 GB,6.8 GB,1024,17,178.20,6020604000,6780684000
1458768716,etcd,S (sleeping),13657,13541,180.24 %,6.0 GB,6.8 GB,1024,17,180.24,6020604000,6780684000
1458768717,etcd,S (sleeping),13657,13541,183.36 %,6.2 GB,6.8 GB,1024,17,183.36,6152208000,6780684000
1458768718,etcd,S (sleeping),13657,13541,185.19 %,6.2 GB,6.8 GB,1024,17,185.19,6152208000,6780684000
1458768719,etcd,S (sleeping),13657,13541,186.58 %,6.3 GB,7.2 GB,1024,17,186.58,6301660000,7246940000
1458768720,etcd,R (running),13657,13541,188.78 %,6.3 GB,7.2 GB,1024,17,188.78,6301660000,7247452000
1458768721,etcd,R (running),13657,13541,189.70 %,6.3 GB,7.2 GB,1024,17,189.70,6301660000,7247452000
1458768722,etcd,S (sleeping),13657,13541,191.50 %,6.3 GB,7.2 GB,1024,17,191.50,6301660000,7247452000
1458768723,etcd,S (sleeping),13657,13541,192.33 %,6.3 GB,7.2 GB,1024,17,192.33,6301660000,7247452000
1458768724,etcd,S (sleeping),13657,13541,192.98 %,6.6 GB,7.2 GB,1024,17,192.98,6574236000,7247452000
1458768725,etcd,S (sleeping),13657,13541,192.98 %,7.1 GB,7.8 GB,1024,17,192.98,7078712000,7750192000
1458768726,etcd,R (running),13657,13541,194.17 %,7.6 GB,8.3 GB,1024,17,194.17,7578900000,8252924000
1458768727,etcd,R (running),13657,13541,193.66 %,7.6 GB,8.3 GB,1024,17,193.66,7578900000,8252924000
1458768728,etcd,R (running),13657,13541,193.13 %,7.6 GB,8.3 GB,1024,17,193.13,7578900000,8252924000
1458768729,etcd,R (running),13657,13541,192.62 %,7.6 GB,8.3 GB,1024,17,192.62,7578900000,8252924000
1458768730,etcd,S (sleeping),13657,13541,191.84 %,7.6 GB,8.3 GB,1024,17,191.84,7578900000,8252924000
1458768731,etcd,S (sleeping),13657,13541,190.78 %,7.6 GB,8.3 GB,1024,17,190.78,7578900000,8252924000
1458768732,etcd,S (sleeping),13657,13541,189.98 %,7.6 GB,8.3 GB,1024,17,189.98,7578900000,8252924000
1458768733,etcd,S (sleeping),13657,13541,188.95 %,7.6 GB,8.3 GB,1024,17,188.95,7578900000,8252924000
1458768734,etcd,S (sleeping),13657,13541,187.92 %,7.6 GB,8.3 GB,1024,17,187.92,7578900000,8252924000
1458768735,etcd,S (sleeping),13657,13541,186.90 %,7.6 GB,8.3 GB,1024,17,186.90,7578900000,8252924000
1458768736,etcd,S (sleeping),13657,13541,185.90 %,7.6 GB,8.3 GB,1024,17,185.90,7578900000,8252924000
1458768737,etcd,S (sleeping),13657,13541,184.91 %,7.6 GB,8.3 GB,1024,17,184.91,7578900000,8252924000
1458768738,etcd,S (sleeping),13657,13541,183.93 %,7.6 GB,8.3 GB,1024,17,183.93,7578900000,8252924000
1458768739,etcd,S (sleeping),13657,13541,182.96 %,7.6 GB,8.3 GB,1024,17,182.96,7578900000,8252924000
1458768740,etcd,S (sleeping),13657,13541,182.01 %,7.6 GB,8.3 GB,1024,17,182.01,7578900000,8252924000
1458768741,etcd,S (sleeping),13657,13541,181.05 %,7.6 GB,8.3 GB,1024,17,181.05,7578900000,8252924000
1458768742,etcd,S (sleeping),13657,13541,180.11 %,7.6 GB,8.3 GB,1024,17,180.11,7578900000,8252924000
1458768743,etcd,S (sleeping),13657,13541,179.18 %,7.6 GB,8.3 GB,1024,17,179.18,7578900000,8252924000
1458768744,etcd,S (sleeping),13657,13541,178.25 %,7.6 GB,8.3 GB,1024,17,178.25,7578900000,8252924000
1458768745,etcd,S (sleeping),13657,13541,177.34 %,7.6 GB,8.3 GB,1024,17,177.34,7578900000,8252924000
1458768746,etcd,S (sleeping),13657,13541,176.44 %,7.6 GB,8.3 GB,1024,17,176.44,7578900000,8252924000
1458768747,etcd,S (sleeping),13657,13541,175.54 %,7.6 GB,8.3 GB,1024,17,175.54,7578900000,8252924000
1458768748,etcd,S (sleeping),13657,13541,174.67 %,7.6 GB,8.3 GB,1024,17,174.67,7578900000,8252924000
1458768749,etcd,S (sleeping),13657,13541,173.79 %,7.6 GB,8.3 GB,1024,17,173.79,7578900000,8252924000
1458768750,etcd,S (sleeping),13657,13541,172.93 %,7.6 GB,8.3 GB,1024,17,172.93,7578900000,8252924000
1458768751,etcd,S (sleeping),13657,13541,172.07 %,7.6 GB,8.3 GB,1024,17,172.07,7578900000,8252924000
1458768752,etcd,S (sleeping),13657,13541,171.22 %,7.6 GB,8.3 GB,1024,17,171.22,7578900000,8252924000
1458768753,etcd,S (sleeping),13657,13541,170.38 %,7.6 GB,8.3 GB,1024,17,170.38,7578900000,8252924000
1458768754,etcd,S (sleeping),13657,13541,169.54 %,7.6 GB,8.3 GB,1024,17,169.54,7578900000,8252924000
1458768755,etcd,S (sleeping),13657,13541,168.72 %,7.6 GB,8.3 GB,1024,17,168.72,7578900000,8252924000
1458768756,etcd,S (sleeping),13657,13541,167.91 %,7.6 GB,8.3 GB,1024,17,167.91,7579380000,8252924000
1458768757,etcd,S (sleeping),13657,13541,167.10 %,7.6 GB,8.3 GB,1024,17,167.10,7579380000,8252924000
1458768758,etcd,S (sleeping),13657,13541,166.29 %,7.6 GB,8.3 GB,1024,17,166.29,7579380000,8252924000
1458768759,etcd,S (sleeping),13657,13541,165.51 %,7.6 GB,8.3 GB,1024,17,165.51,7579380000,8252924000
1458768760,etcd,S (sleeping),13657,13541,164.72 %,7.6 GB,8.3 GB,1024,17,164.72,7579380000,8252924000
1458768761,etcd,S (sleeping),13657,13541,163.95 %,7.6 GB,8.3 GB,1024,17,163.95,7579380000,8252924000
1458768762,etcd,S (sleeping),13657,13541,163.17 %,7.6 GB,8.3 GB,1024,17,163.17,7579380000,8252924000
1458768763,etcd,S (sleeping),13657,13541,162.41 %,7.6 GB,8.3 GB,1024,17,162.41,7579380000,8252924000
1458768764,etcd,S (sleeping),13657,13541,161.66 %,7.6 GB,8.3 GB,1024,17,161.66,7579380000,8252924000
1458768765,etcd,S (sleeping),13657,13541,160.91 %,7.6 GB,8.3 GB,1024,17,160.91,7579380000,8252924000
1458768766,etcd,S (sleeping),13657,13541,160.16 %,7.6 GB,8.3 GB,1024,17,160.16,7579444000,8252924000
1458768767,etcd,S (sleeping),13657,13541,159.43 %,7.6 GB,8.3 GB,1024,17,159.43,7579444000,8252924000
1458768768,etcd,S (sleeping),13657,13541,158.71 %,7.6 GB,8.3 GB,1024,17,158.71,7579444000,8252924000
1458768769,etcd,S (sleeping),13657,13541,157.99 %,7.6 GB,8.3 GB,1024,17,157.99,7579444000,8252924000
1458768770,etcd,S (sleeping),13657,13541,157.26 %,7.6 GB,8.3 GB,1024,17,157.26,7579444000,8252924000
1458768771,etcd,S (sleeping),13657,13541,156.56 %,7.6 GB,8.3 GB,1024,17,156.56,7579444000,8252924000
1458768772,etcd,S (sleeping),13657,13541,155.86 %,7.6 GB,8.3 GB,1024,17,155.86,7579444000,8252924000
1458768773,etcd,S (sleeping),13657,13541,155.16 %,7.6 GB,8.3 GB,1024,17,155.16,7579444000,8252924000
1458768774,etcd,S (sleeping),13657,13541,154.47 %,7.6 GB,8.3 GB,1024,17,154.47,7579444000,8252924000
1458768775,etcd,S (sleeping),13657,13541,153.79 %,7.6 GB,8.3 GB,1024,17,153.79,7579444000,8252924000
1458768776,etcd,S (sleeping),13657,13541,153.11 %,7.6 GB,8.3 GB,1024,17,153.11,7579444000,8252924000
1458768777,etcd,S (sleeping),13657,13541,152.44 %,7.6 GB,8.3 GB,1024,17,152.44,7579444000,8252924000
1458768778,etcd,S (sleeping),13657,13541,151.77 %,7.6 GB,8.3 GB,1024,17,151.77,7579444000,8252924000
1458768779,etcd,S (sleeping),13657,13541,151.12 %,7.6 GB,8.3 GB,1024,17,151.12,7579444000,8252924000
1458768780,etcd,S (sleeping),13657,13541,150.45 %,7.6 GB,8.3 GB,1024,17,150.45,7579444000,8252924000
1458768781,etcd,S (sleeping),13657,13541,149.81 %,7.6 GB,8.3 GB,1024,17,149.81,7579444000,8252924000
1458768782,etcd,S (sleeping),13657,13541,149.17 %,7.6 GB,8.3 GB,1024,17,149.17,7579444000,8252924000
1458768783,etcd,S (sleeping),13657,13541,148.53 %,7.6 GB,8.3 GB,1024,17,148.53,7579444000,8252924000
1458768784,etcd,S (sleeping),13657,13541,147.90 %,7.6 GB,8.3 GB,1024,17,147.90,7579444000,8252924000
1458768785,etcd,S (sleeping),13657,13541,147.27 %,7.6 GB,8.3 GB,1024,17,147.27,7579444000,8252924000
1458768786,etcd,S (sleeping),13657,13541,146.65 %,7.6 GB,8.3 GB,1024,17,146.65,7579444000,8252924000
1458768787,etcd,S (sleeping),13657,13541,146.04 %,7.6 GB,8.3 GB,1024,17,146.04,7579444000,8252924000
1458768788,etcd,S (sleeping),13657,13541,145.42 %,7.6 GB,8.3 GB,1024,17,145.42,7579444000,8252924000
1458768789,etcd,S (sleeping),13657,13541,144.82 %,7.6 GB,8.3 GB,1024,17,144.82,7579444000,8252924000
1458768790,etcd,S (sleeping),13657,13541,144.22 %,7.6 GB,8.3 GB,1024,17,144.22,7579444000,8252924000
1458768791,etcd,S (sleeping),13657,13541,143.63 %,7.6 GB,8.3 GB,1024,17,143.63,7579444000,8252924000
1458768792,etcd,S (sleeping),13657,13541,143.04 %,7.6 GB,8.3 GB,1024,17,143.04,7579444000,8252924000
1458768793,etcd,S (sleeping),13657,13541,142.45 %,7.6 GB,8.3 GB,1024,17,142.45,7579444000,8252924000
1458768794,etcd,S (sleeping),13657,13541,141.87 %,7.6 GB,8.3 GB,1024,17,141.87,7579444000,8252924000
1458768795,etcd,S (sleeping),13657,13541,141.30 %,7.6 GB,8.3 GB,1024,17,141.30,7579444000,8252924000
1458768796,etcd,S (sleeping),13657,13541,140.73 %,7.6 GB,8.3 GB,1024,17,140.73,7579444000,8252924000
1458768797,etcd,S (sleeping),13657,13541,140.16 %,7.6 GB,8.3 GB,1024,17,140.16,7579444000,8252924000
1458768798,etcd,S (sleeping),13657,13541,139.60 %,7.6 GB,8.3 GB,1024,17,139.60,7579444000,8252924000
1458768799,etcd,S (sleeping),13657,13541,139.04 %,7.6 GB,8.3 GB,1024,17,139.04,7579444000,8252924000
1458768800,etcd,S (sleeping),13657,13541,138.49 %,7.6 GB,8.3 GB,1024,17,138.49,7579444000,8252924000
